"ID","COUNTRY","POP1983","POP2020","URBAN","BIRTHRT","DEATHRT","BABYMORT","LIFEEXP","GNPCAP","FOOD","EDUC","HEALTH","CAR","MIL","GOVERN","GOVERN_S","RELIGION","RELIGION_S"
110,"Afghanistan",17.2,32.2,16,48,23,205.0,37,,535.494186,4.941860465,1.686046512,,10.11627907,3,"One Party",4,"Islamic"
154,"Albania",2.9,4.7,33,28,7,43.0,71,,713.7931034,49.65517241,43.10344828,,83.79310345,3,"One Party",5,"Marxist"
10,"Algeria",21.0,56.8,52,44,11,109.0,60,2350,248.8428571,119.4761905,35.57142857,36.9,40.76190476,3,"One Party",4,"Islamic"
11,"Angola",7.7,20.8,21,47,22,149.0,42,,458.2597403,47.4025974,10.90909091,,,3,"One Party",5,"Marxist"
96,"Argentina",28.0,39.2,82,24,9,35.3,70,2520,1833.567857,107.9642857,35.82142857,181.1785714,160.9285714,1,"Multi-Party",3,"Catholic"
186,"Australia",15.0,21.2,86,16,8,10.3,75,11140,2898.746667,713.4,625.0,559.1466667,324.4,1,"Multi-Party",7,"Protestant"
156,"Austria",7.5,7.3,55,12,12,12.0,73,9880,1664.306667,540.0,433.0666667,405.2533333,145.7333333,1,"Multi-Party",8,"Catholic"
112,"Bangladesh",95.9,245.0,11,49,18,133.0,48,140,311.9812304,2.815432742,0.594369135,0.855057351,2.554744526,6,"Military",4,"Islamic"
67,"Barbados",0.3,0.3,41,17,8,14.2,71,2900,182.3333333,230.0,133.3333333,112.0,,3,"One Party",2,"Protestant"
157,"Belgium",10.2,9.5,,12,11,11.3,73,10899,991.7254902,496.6666667,496.6666667,366.8921569,377.9019608,1,"Multi-Party",8,"Catholic"
12,"Benin",3.9,12.0,26,49,19,149.0,43,310,523.974359,14.1025641,3.846153846,,8.487179487,3,"One Party",5,"Marxist"
97,"Bolivia",6.0,17.0,45,42,16,124.0,51,570,336.7333333,21.0,6.666666667,22.68333333,38.33333333,1,"Multi-Party",3,"Catholic"
13,"Botswana",0.9,3.4,16,50,16,79.0,54,900,235.8888889,90.0,24.44444444,34.88888889,,1,"Multi-Party",2,"Protestant"
98,"Brazil",131.1,269.1,68,31,8,71.0,63,2240,744.1647597,59.2143402,24.25629291,85.46605645,15.68268497,1,"Multi-Party",3,"Catholic"
158,"Bulgaria",9.0,9.3,63,14,11,16.8,72,,1722.377778,311.1111111,196.6666667,,130.0,3,"One Party",5,"Marxist"
14,"BurkinaFaso",7.5,16.5,9,48,22,149.0,44,210,210.8,4.133333333,1.2,4.36,5.213333333,5,"Military",3,"Catholic"
70,"Canada",24.9,31.6,76,15,7,9.1,75,11320,2621.297189,992.6506024,863.4136546,566.0441767,246.2650602,1,"Multi-Party",7,"Protestant"
18,"CentAfricanR",2.5,6.7,35,46,20,143.0,43,310,573.2,15.6,3.2,18.04,6.76,3,"One Party",3,"Catholic"
99,"Chile",11.7,18.2,81,24,6,23.6,70,2210,815.957265,92.39316239,43.5042735,74.05982906,196.3247863,5,"Military",3,"Catholic"
100,"Colombia",27.5,49.6,64,28,7,53.0,64,1460,624.0109091,52.36363636,13.34545455,39.69818182,25.78181818,1,"Multi-Party",3,"Catholic"
21,"Congo",1.7,4.6,48,44,18,124.0,47,1180,574.0588235,68.23529412,24.70588235,35.23529412,38.64705882,3,"One Party",5,"Marxist"
72,"CostaRica",2.4,4.7,48,31,4,19.3,73,1280,920.375,87.91666667,21.25,69.58333333,15.45833333,1,"Multi-Party",3,"Catholic"
73,"Cuba",9.9,12.6,69,16,6,16.8,73,,495.6060606,122.4242424,66.66666667,36.82828283,146.1616162,3,"One Party",5,"Marxist"
117,"Cyprus",0.6,0.8,53,22,8,17.0,74,3840,1902.166667,158.3333333,78.33333333,268.5,114.5,1,"Multi-Party",2,"Protestant"
159,"Czechoslov",15.4,17.3,67,15,12,15.6,71,,1586.045455,328.5714286,330.5194805,195.9545455,167.7272727,3,"One Party",5,"Marxist"
160,"Denmark",5.1,4.6,83,10,11,8.2,74,12470,3245.843137,752.1568627,666.6666667,335.5882353,329.4117647,1,"Multi-Party",7,"Protestant"
75,"DominicanR",6.4,13.1,52,35,9,64.0,63,1330,482.0625,20.46875,15.15625,27.390625,15.03125,1,"Multi-Party",3,"Catholic"
164,"EGermany",16.7,16.8,76,14,14,10.7,72,,1788.041916,361.0778443,234.1317365,227.7904192,327.1856287,3,"One Party",5,"Marxist"
101,"Ecuador",8.8,23.4,44,41,9,70.0,64,1350,808.7840909,62.04545455,18.06818182,29.17045455,24.65909091,1,"Multi-Party",3,"Catholic"
76,"ElSalvador",5.2,12.3,39,34,8,42.2,65,700,274.0384615,23.84615385,12.11538462,26.98076923,28.65384615,6,"Military",3,"Catholic"
25,"Ethiopia",33.8,79.2,14,47,23,142.0,43,140,340.0828402,4.171597633,1.952662722,1.784023669,10.79881657,5,"Military",4,"Islamic"
188,"Fiji",0.7,0.9,37,29,6,28.8,62,1950,415.2857143,117.1428571,47.14285714,75.0,5.571428571,1,"Multi-Party",2,"Protestant"
162,"Finland",4.8,4.9,60,14,9,6.0,74,10870,1789.9375,630.4166667,608.5416667,345.1875,161.0416667,1,"Multi-Party",7,"Protestant"
163,"France",54.4,59.3,73,15,10,9.0,75,11680,2100.485294,542.4080882,682.8860294,409.0257353,515.3492647,1,"Multi-Party",8,"Catholic"
26,"Gabon",0.6,1.8,36,35,20,112.0,49,4000,669.6666667,258.3333333,83.33333333,,138.3333333,3,"One Party",3,"Catholic"
27,"Gambia",0.7,1.7,18,49,28,193.0,35,360,160.7142857,14.28571429,10.0,9.428571429,,1,"Multi-Party",4,"Islamic"
28,"Ghana",12.9,41.0,36,48,16,107.0,52,360,351.1705426,7.286821705,4.186046512,6.015503876,5.131782946,5,"Military",2,"Protestant"
167,"Greece",9.9,11.6,65,14,9,14.9,74,4290,1532.565657,101.6161616,155.8585859,175.7878788,295.959596,1,"Multi-Party",7,"Protestant"
80,"Guatemala",7.9,19.3,39,42,7,62.4,59,1130,384.7974684,20.63291139,10.88607595,31.44303797,28.10126582,6,"Military",3,"Catholic"
29,"Guinea",5.4,15.0,19,47,19,147.0,40,310,427.3148148,11.85185185,4.259259259,,,5,"Military",4,"Islamic"
81,"Haiti",6.3,14.1,26,36,14,108.0,53,300,421.5873016,3.333333333,3.015873016,5.428571429,3.619047619,6,"Military",3,"Catholic"
82,"Honduras",4.1,12.0,37,44,10,82.0,60,660,653.5121951,29.26829268,12.19512195,18.95121951,43.17073171,6,"Military",3,"Catholic"
168,"Hungary",10.7,10.5,54,12,14,19.0,70,2270,2264.925234,292.5233645,163.5514019,145.5607477,67.85046729,3,"One Party",5,"Marxist"
169,"Iceland",0.2,0.3,88,18,7,7.1,77,12150,8419.5,595.0,1140.0,541.5,,1,"Multi-Party",7,"Protestant"
123,"Iraq",14.5,37.4,68,47,13,72.0,59,,525.2689655,65.65517241,15.44827586,38.08275862,537.3103448,3,"One Party",4,"Islamic"
170,"Ireland",3.4,5.0,56,20,9,10.5,73,5150,2717.735294,356.7647059,400.8823529,237.0588235,96.76470588,1,"Multi-Party",8,"Catholic"
171,"Italy",57.5,54.8,69,11,10,12.4,74,6840,1250.808696,386.3826087,401.8608696,391.0817391,192.8347826,1,"Multi-Party",8,"Catholic"
31,"IvoryCoast",8.8,24.5,38,46,17,122.0,47,950,719.7613636,37.15909091,9.431818182,28.15909091,12.61363636,3,"One Party",3,"Catholic"
