I,X1,X2,X3,GRP
0,0,0,0,2
1,0,0,0.5,2
2,0,0,1,2
3,0,0,1.5,2
4,0,0,2,2
5,0,0.5,0,2
6,0,0.5,0.5,2
7,0,0.5,1,2
8,0,0.5,1.5,2
9,0,0.5,2,2
10,0,1,0,2
11,0,1,0.5,2
12,0,1,1,2
13,0,1,1.5,2
14,0,1,2,2
15,0,1.5,0,2
16,0,1.5,0.5,2
17,0,1.5,1,2
18,0,1.5,1.5,2
19,0,1.5,2,2
20,0,2,0,2
21,0,2,0.5,2
22,0,2,1,2
23,0,2,1.5,2
24,0,2,2,2
25,0.5,0,0,2
26,0.5,0,0.5,2
27,0.5,0,1,2
28,0.5,0,1.5,2
29,0.5,0,2,2
30,0.5,0.5,0,2
31,0.5,0.5,0.5,2
32,0.5,0.5,1,2
33,0.5,0.5,1.5,2
34,0.5,0.5,2,2
35,0.5,1,0,2
36,0.5,1,0.5,2
37,0.5,1,1,2
38,0.5,1,1.5,2
39,0.5,1,2,2
40,0.5,1.5,0,2
41,0.5,1.5,0.5,2
42,0.5,1.5,1,2
43,0.5,1.5,1.5,2
44,0.5,1.5,2,2
45,0.5,2,0,2
46,0.5,2,0.5,2
47,0.5,2,1,2
48,0.5,2,1.5,2
49,0.5,2,2,2
50,1,0,0,2
51,1,0,0.5,2
52,1,0,1,2
53,1,0,1.5,2
54,1,0,2,2
55,1,0.5,0,2
56,1,0.5,0.5,2
57,1,0.5,1,2
58,1,0.5,1.5,2
59,1,0.5,2,2
60,1,1,0,2
61,1,1,0.5,2
62,1,1,1,2
63,1,1,1.5,2
64,1,1,2,2
65,1,1.5,0,2
66,1,1.5,0.5,2
67,1,1.5,1,2
68,1,1.5,1.5,2
69,1,1.5,2,2
70,1,2,0,2
71,1,2,0.5,2
72,1,2,1,2
73,1,2,1.5,2
74,1,2,2,2
75,1.5,0,0,2
76,1.5,0,0.5,2
77,1.5,0,1,2
78,1.5,0,1.5,2
79,1.5,0,2,2
80,1.5,0.5,0,2
81,1.5,0.5,0.5,2
82,1.5,0.5,1,2
83,1.5,0.5,1.5,2
84,1.5,0.5,2,2
85,1.5,1,0,2
86,1.5,1,0.5,2
87,1.5,1,1,2
88,1.5,1,1.5,2
89,1.5,1,2,2
90,1.5,1.5,0,2
91,1.5,1.5,0.5,2
92,1.5,1.5,1,2
93,1.5,1.5,1.5,2
94,1.5,1.5,2,2
95,1.5,2,0,2
96,1.5,2,0.5,2
97,1.5,2,1,2
98,1.5,2,1.5,2
99,1.5,2,2,2
100,2,0,0,2
101,2,0,0.5,2
102,2,0,1,2
